,Unnamed: 0,Npoints,lapse1,lapse2,deckchoice,RT1,RT2,choice_onset,press1_onset,info_onset,partner_onset,press2_onset,aff_onset,fix1_list,fix2_list,fix3_list,fix4_list,soc_win,block,duration,frequency,stimaff,stiminf,point_total,word,rating,is_catch,partner,highval_count
0,0,67,0,0,11,0.0,2.8367502023206725,0.0,0.0,0.0,4.016333390747151,6.853120162543746,8.765812001443464,4.75,4.75,1.75,2.5,0,4,250,55,0,1,3468,attentive,-1.9000000000000008,2,0,104
1,1,64,0,0,1,0.4432257057087554,1.197597677984504,26.282468483511373,26.725732221475027,30.53273388648313,36.765061961491476,37.96268633519367,42.51512568380349,1.75,4.75,2.75,1.75,1,4,250,55,0,1,3532,irritable,0.0,0,0,104
2,2,63,0,0,1,0.4874473445256626,1.2666770523978812,46.781822849412954,47.28151987130468,51.03171780359344,55.26460246602574,56.53130584844621,60.01460621439719,1.75,2.75,1.75,3.25,0,4,250,55,0,1,3532,alert,0.0,0,0,104
3,3,64,0,0,1,0.6316334743814878,1.0356076987523009,65.78154821264843,66.43092775663446,70.03156677165725,73.26424042821372,74.29987372559934,78.01409863007075,1.75,1.75,1.75,1.75,1,4,250,55,0,1,3596,upset,0.0,0,1,104
4,4,65,0,0,1,0.4104254456265153,1.6147219202193808,82.28118928324194,82.69724167413597,86.5311098360553,89.76378751525408,91.37853539980095,94.51377809861378,1.75,1.75,1.75,2.5,1,4,250,55,0,1,3661,hostile,0.0,0,0,104
5,5,64,0,0,1,0.2805372494854055,0.0,99.5307595004756,99.83019292958444,106.7806566488243,0.0,0.0,0.0,4.75,1.75,2.75,2.5,0,4,250,55,0,1,3661,guilty,-5.149999999999991,1,0,104
6,6,66,0,0,1,0.6106031001409065,1.4450161472518632,119.03027733193493,119.64092175558336,124.28024615645654,127.51294979998328,128.95799227725772,135.26270743578107,2.75,1.75,4.75,1.75,1,4,250,55,0,1,3727,hostile,0.0,0,0,104
7,7,66,0,0,1,0.8469607657066263,1.1839302020352989,139.5298108882689,140.37680932053536,143.77975850249462,147.01260549836658,148.19656166473032,151.76242237671568,1.75,1.75,1.75,1.75,1,4,250,55,0,1,3793,excited,0.0,0,0,104
8,8,66,0,0,1,0.5671819671524645,1.2303365013472105,156.02919670391975,156.6121401152154,160.27966141053594,163.51191415242374,164.74227734948818,169.26187474881314,1.75,1.75,2.75,3.25,0,4,250,55,0,1,3793,inspired,0.0,0,1,104
9,9,67,0,0,1,0.4782479271507327,1.1062851592650986,175.02873848838593,175.5116245221739,179.2787146268024,182.51155065183272,183.6178628725106,187.26144286330188,1.75,1.75,1.75,1.75,0,4,250,55,0,1,3793,jittery,0.0,0,0,104
10,10,66,0,0,1,0.5703349873701882,1.1053899384933177,191.52842271096097,192.0987953648924,195.7949454401701,199.01112809153759,200.1165443600544,203.777696349744,1.75,1.75,1.75,3.25,1,4,250,55,0,1,3859,inspired,0.0,0,1,104
11,11,72,0,0,22,0.0,1.2718088469609938,0.0,0.0,0.0,208.77754860906182,210.04945070818619,216.5275004287773,1.75,1.75,4.75,2.5,0,4,250,55,0,1,3859,strong,1.7500000000000009,2,1,104
12,12,62,0,0,1,0.5118519843144895,1.6011743921517336,228.04419311462559,228.5602860610684,233.29408477755302,237.52667249584056,239.12787358370997,243.2768488521392,2.75,2.75,2.75,2.5,1,4,250,55,0,1,3921,distressed,0.0,0,0,104
13,13,59,0,0,1,0.6111242151737315,0.9702507312977104,248.29365069787357,248.90481257960664,255.54343082389963,259.7762657518447,260.74654281316504,264.526287419259,4.75,2.75,1.75,2.5,1,4,250,55,0,1,3980,hostile,0.0,0,1,104
14,14,69,0,0,2,0.31422870769711153,1.4041823046891295,269.54304135897974,269.8759223278953,273.79298714473185,277.025994314909,278.43020660656794,282.7759315068338,1.75,1.75,2.75,2.5,1,4,250,55,0,1,4049,inspired,0.0,0,1,105
15,15,70,0,0,2,0.30308196572605084,0.0,287.7928518376707,288.0959711042628,292.0428177366344,0.0,0.0,0.0,1.75,1.75,4.75,2.5,1,4,250,55,0,1,4049,alert,1.6000000000000008,1,1,106
16,16,74,0,0,2,0.30541546398762875,1.845709723932487,306.2921871874455,306.59764141507776,311.54229863292267,314.7748468561772,316.6205843729117,322.5248952193092,2.75,1.75,4.75,3.25,1,4,250,55,0,1,4123,interested,0.0,0,0,107
17,17,73,0,0,2,0.5996139726112233,1.323673871950632,328.29164705628546,328.90789758060015,333.54157821424684,337.7744588540368,339.09815942170513,342.52426768710075,2.75,2.75,1.75,1.75,1,4,250,55,0,1,4196,attentive,0.0,0,1,108
18,18,71,0,0,2,0.4057675914718857,1.2659266467508132,346.7913919841899,347.2073840354492,354.0413523977327,357.27380042062174,358.53975266600577,365.02383525304816,4.75,1.75,4.75,1.75,0,4,250,55,0,1,4196,active,0.0,0,1,109
19,19,76,0,0,2,0.37764127611353615,0.0,369.2909416310936,369.6686202080732,376.5408892453192,0.0,0.0,0.0,4.75,2.75,2.75,1.75,0,4,250,55,0,1,4196,upset,-1.800000000000001,1,1,110
20,20,72,0,0,2,0.3599423811338056,1.3688624077121858,389.0402191096723,389.4001991573664,396.29015355888674,400.5231969328447,401.8920849391902,405.27282328422416,4.75,2.75,1.75,1.75,0,4,250,55,0,1,4196,determined,0.0,0,0,111
21,21,72,0,0,2,0.9161897092762956,1.5284673257219763,409.5396422261888,410.47249481719115,413.7893035014172,418.02244597865547,419.5509392687049,423.77233343609305,1.75,2.75,2.75,2.5,1,4,250,55,0,1,4268,enthusiastic,0.0,0,1,112
22,22,71,0,0,2,0.5833303163517485,1.3125413920761275,428.7891455212817,429.37251460127715,436.0391947986504,442.2717082809017,443.58427527161035,447.0216560779749,4.75,4.75,1.75,1.75,0,4,250,55,0,1,4268,interested,0.0,0,1,113
23,23,71,0,0,2,0.5944880291654044,1.2744754931491116,451.2886443366128,451.8831703980327,456.5386215721142,460.77135044857965,462.0458508089719,465.52129166314666,2.75,2.75,1.75,1.75,0,4,250,55,0,1,4268,ashamed,0.0,0,0,114
24,24,56,0,0,11,0.0,1.2286338265457744,0.0,0.0,0.0,469.02112033515135,470.2497804917207,474.7876249624701,2.75,1.75,2.75,1.75,0,4,250,55,0,1,4268,enthusiastic,2.499999999999999,2,0,114
25,25,70,0,0,2,0.754883944939138,1.2861356705616345,486.5545058896964,487.3207837862642,490.8043576918958,494.03717579788145,495.32333743277155,499.78715248484093,1.75,1.75,2.75,1.75,1,4,250,55,0,1,4338,scared,0.0,0,0,115
26,26,70,0,0,2,0.6192865222092223,1.5043175751807212,504.0538342912709,504.68691335703767,509.30387479196503,512.5366614482023,514.0410057190998,517.2868096460038,2.75,1.75,1.75,3.25,0,4,250,55,0,1,4338,attentive,0.0,0,1,116
27,27,68,0,0,2,0.3451942771689573,1.0192392013077551,523.0535391755998,523.3987714850241,527.3034136508736,530.5364511737157,531.5557170707411,538.2862000328391,1.75,1.75,4.75,1.75,1,4,250,55,0,1,4406,attentive,0.0,0,0,117
28,28,64,0,0,2,0.5833760281966534,1.0753718841442603,542.5531071072405,543.1526377014475,546.8034822186405,551.0358841639904,552.1112820124622,555.7858067281254,1.75,2.75,1.75,1.75,0,4,250,55,0,1,4406,attentive,0.0,0,1,118
29,29,60,0,0,2,0.6114229877921389,1.3606331785349541,560.0526856440306,560.6641521494989,565.3028336589846,568.5353668887533,569.8960253002265,573.2852978638671,2.75,1.75,1.75,1.75,0,4,250,55,0,1,4406,proud,0.0,0,0,119
30,30,51,0,0,1,0.372369786152376,1.2976459131232332,577.5524751866965,577.9248815423248,581.8024553477558,588.0349081246773,589.3325796364337,595.7847871711351,1.75,4.75,4.75,1.75,1,4,250,55,0,1,4457,determined,0.0,0,1,119
31,31,56,0,0,2,0.4119178459404793,1.0489793276410635,600.0517092390222,600.4678453740157,605.3017073191245,609.5343795129015,610.5833844391759,617.2843814327994,2.75,2.75,4.75,3.25,0,4,250,55,0,1,4457,interested,0.0,0,1,120
32,32,56,0,0,2,0.4576611406528173,1.226979057758399,623.0512393212563,623.5173271662567,627.3008914541156,630.5338532781428,631.760858665923,635.2838438615022,1.75,1.75,1.75,2.5,1,4,250,55,0,1,4513,inspired,0.0,0,1,120
33,33,57,0,0,2,0.3637207393903736,1.319105247317566,640.3008994994002,640.6835171498037,644.5508909969972,650.7834077705015,652.1025389821466,656.5332831600123,1.75,4.75,2.75,2.5,1,4,250,55,0,1,4570,excited,0.0,0,1,120
34,34,54,0,0,2,0.46142048278306896,1.2400376519326528,661.5499738345402,662.0114246699883,666.8000999078082,673.0331187802179,674.2731820307831,677.7827038080892,2.75,4.75,1.75,1.75,1,4,250,55,0,1,4624,scared,0.0,0,0,120
35,35,61,0,0,1,0.8672560934801368,1.2543502134385562,682.0496042999853,682.9168987914151,686.2996689365341,692.5323978129986,693.7867750878489,698.2824772601857,1.75,4.75,2.75,1.75,0,4,250,55,0,1,4624,determined,0.0,0,1,121
36,36,63,0,0,1,0.3133649366745885,1.223575536630051,702.549117011718,702.862519980647,707.8160606555953,711.0317850914295,712.2553869580811,715.7818703897315,2.75,1.75,1.75,3.25,0,4,250,55,0,1,4624,interested,0.0,0,0,122
37,37,66,0,0,1,1.0141377594100052,1.2027119191989186,721.5490102288481,722.5816024086121,726.8152824571466,733.0313224875576,734.2340607367801,738.7812446859974,2.75,4.75,2.75,2.5,0,4,250,55,0,1,4624,enthusiastic,0.0,0,0,123
38,38,70,0,0,1,0.3814214628455375,1.1987532734246995,743.7983716343738,744.1977015352963,748.0482845075971,752.2808630835158,753.4796434183531,757.0474013547522,1.75,2.75,1.75,1.75,1,4,250,55,0,1,4694,enthusiastic,0.0,0,1,124
39,39,69,0,0,1,0.6330468846281292,1.1531032308766953,761.3144294741202,761.9475136596134,768.5640827040637,772.7971531394346,773.9502823346388,777.5470881371907,4.75,2.75,1.75,3.25,0,4,250,55,0,1,4694,ashamed,0.0,0,0,125
40,0,78,0,0,1,0.529106194466749,1.5978268223211671,4.815885122110785,5.348821237796301,8.796450274106519,12.282082675539868,13.87993619357826,17.299106132298675,1.75,1.75,1.75,1.75,0,1,1750,55,1,0,0,scared,0.0,0,0,16
41,1,77,0,0,1,0.5297980889522478,0.0,21.29897557926961,21.832274829851254,28.285014816123066,0.0,0.0,0.0,4.75,2.75,2.75,1.75,0,1,1750,55,1,0,0,active,3.5499999999999954,1,1,17
42,2,76,0,0,1,0.5570076075480301,2.0169481236384854,41.04829840399839,41.61463122791884,45.03135320591787,51.531154450816075,53.54813183003535,56.53150515209064,1.75,4.75,1.75,1.75,0,1,1750,55,1,0,0,alert,0.0,0,0,18
43,3,73,0,0,1,0.5301352595208755,1.153227932789605,60.5478648728606,61.07803853033124,65.53078400202436,69.03066423699056,70.18391959688734,75.03124386318474,2.75,1.75,2.75,1.75,1,1,1750,55,1,0,73,alert,0.0,0,0,19
44,4,76,0,0,1,0.6782171356519484,1.2782469032051722,79.0474448724292,79.7257004060309,84.03046420195709,90.53018353122887,91.80845713015172,95.53041428462234,2.75,4.75,1.75,1.75,1,1,1750,55,1,0,149,active,0.0,0,0,20
45,5,76,0,0,11,0.0,2.270735898535804,0.0,0.0,0.0,98.79656766212429,101.06732989068267,104.79696700080194,4.75,2.75,2.75,1.75,1,1,1750,55,1,0,225,enthusiastic,3.2999999999999963,2,0,20
46,6,81,0,0,1,0.6124253571283589,1.7385121562422228,119.29644862848,119.91267574833023,126.27933594219964,130.7791145140227,132.51765300028774,138.7960132688686,4.75,2.75,4.75,2.5,1,1,1750,55,1,0,306,alert,0.0,0,1,21
47,7,82,0,0,1,0.5725265960656998,1.49472357315949,143.5458714707256,144.1184357333514,148.52874013401242,152.0285534468376,153.52330298432526,157.04560103945073,2.75,1.75,1.75,2.5,0,1,1750,55,1,0,306,nervous,0.0,0,0,22
48,8,82,0,0,1,0.5896359910930187,1.2309428232586015,161.79549288522546,162.385166542879,168.77825001161068,173.27805198789838,174.50902114117957,179.29509628925868,4.75,2.75,2.75,1.75,0,1,1750,55,1,0,306,upset,0.0,0,0,23
49,9,77,0,0,1,0.6529037443851848,1.3221094297684886,183.2948911344984,183.94783217974918,188.2779269202906,192.7775328841869,194.09966827828342,198.79482805215233,2.75,2.75,2.75,2.5,1,1,1750,55,1,0,383,strong,0.0,0,1,24
50,10,78,0,0,1,0.6530829348175757,1.4250360483608802,203.54432092494426,204.21076671197625,207.5273874290963,211.02725815599862,212.45232126577181,216.04414667139145,1.75,1.75,1.75,1.75,1,1,1750,55,1,0,461,upset,0.0,0,1,25
51,11,79,0,0,1,0.5951938200510085,1.466118929055483,220.04408267480838,220.63931379572497,227.02776427754608,231.52677196481568,232.99291685819912,236.54385429843086,4.75,2.75,1.75,2.5,0,1,1750,55,1,0,461,active,0.0,0,1,26
52,12,82,0,0,1,0.4902061457930813,1.030873414393227,241.29355378876218,241.78379686972585,245.29308862502785,248.79288840714685,249.8237874201734,256.79335686213403,1.75,1.75,4.75,3.25,0,1,1750,55,1,0,461,upset,0.0,0,1,27
53,13,80,0,0,1,0.5606821084936655,1.0930268957527003,262.30980965222057,262.875883929946,266.29265637382196,270.7923226773537,271.88537553743413,275.79281307402647,1.75,2.75,1.75,1.75,0,1,1750,55,1,0,461,upset,0.0,0,0,28
54,14,82,0,0,1,0.5478604845236532,1.4408907446679675,279.8092283804001,280.3571272628733,284.79225831507597,289.2919337609767,290.7328512013621,295.29217731368664,2.75,2.75,2.75,1.75,1,1,1750,55,1,0,543,enthusiastic,0.0,0,0,29
55,15,75,0,0,1,0.4829792859516146,1.045191095625114,299.3087981405152,299.8083887452317,303.29171434412086,306.7915324109779,307.83675020232045,311.7919701476053,1.75,1.75,1.75,2.5,0,1,1750,55,1,0,543,distressed,0.0,0,1,30
56,16,61,0,0,22,0.0,1.314146060681196,0.0,0.0,0.0,315.79125996838206,317.10543528464405,323.7918790896101,2.75,1.75,4.75,3.25,1,1,1750,55,1,0,604,proud,2.8999999999999977,2,0,30
57,17,79,0,0,1,0.5982246982193828,1.0363072728277984,336.80792065593937,337.4242168920992,341.79072678542235,345.2906991754681,346.3270327783184,351.2910312263097,2.75,1.75,2.75,2.5,1,1,1750,55,1,0,683,distressed,0.0,0,1,31
58,18,84,0,0,1,0.6123039464682734,1.2114575093773965,356.0573380127635,356.6696788944023,360.0402820091708,363.54012786882964,364.75161097684014,368.5404533371657,1.75,1.75,1.75,1.75,1,1,1750,55,1,0,767,determined,0.0,0,1,32
59,19,79,0,0,1,0.5754755586078772,0.0,372.5569973680947,373.1397952328762,377.5398674941607,0.0,0.0,0.0,2.75,1.75,1.75,3.25,0,1,1750,55,1,0,767,attentive,4.499999999999992,1,1,33
60,20,82,0,0,1,0.5206198818732446,1.150784726100028,389.80660890883627,390.33940496342865,394.78932507740836,401.28913985301256,402.43995054344055,406.2902555877245,2.75,4.75,1.75,1.75,0,1,1750,55,1,0,767,ashamed,0.0,0,0,34
61,21,79,0,0,1,0.4167073502085259,1.4949144658241948,410.30602909979484,410.73895940093354,414.2890257562476,420.78869279116884,422.28363322132105,425.8057601312989,1.75,4.75,1.75,3.25,1,1,1750,55,1,0,846,upset,0.0,0,0,35
62,22,79,0,0,11,0.0,1.1578718905432197,0.0,0.0,0.0,430.53851588632887,431.69641410689474,435.5557024429506,1.75,1.75,1.75,3.25,1,1,1750,55,1,0,925,scared,-4.849999999999991,2,1,35
63,23,78,0,0,1,0.6342624540093311,1.2181032802452592,447.5550379755723,448.18933773044716,451.53789639940595,458.03788341724197,459.25601302751016,463.0546870914502,1.75,4.75,1.75,2.5,1,1,1750,55,1,0,1003,determined,0.0,0,0,36
64,24,75,0,0,1,0.6047768512291896,1.9722708291508295,467.8048725901172,468.4209292962094,471.7875715710357,475.2873099164351,477.2596067099137,483.3043063117818,1.75,1.75,4.75,1.75,1,1,1750,55,1,0,1078,guilty,0.0,0,0,37
65,25,78,0,0,1,0.5991502716562991,1.2712431171676144,487.30423097866134,487.9034192825727,491.2869548268234,494.7869206343632,496.0581900815535,502.80382487463066,1.75,1.75,4.75,2.5,0,1,1750,55,1,0,1078,alert,0.0,0,1,38
66,26,76,0,0,1,0.5773442588299531,1.148359438453781,507.5537657235032,508.13651751074485,512.5531264890633,516.0365113305036,517.18489709898,524.0531924969673,2.75,1.75,4.75,1.75,1,1,1750,55,1,0,1154,attentive,0.0,0,1,39
67,27,75,0,0,1,0.7306102238746917,1.8959053523449256,528.06992120375,528.8194557657446,532.0527127054427,536.5526020827779,538.4485341308406,541.5528529493831,1.75,2.75,1.75,2.5,0,1,1750,55,1,0,1154,excited,0.0,0,1,40
68,28,76,0,0,1,0.5509396344002653,1.4781144485632467,546.3193484343327,546.8855678928777,550.3023805631772,554.801990549716,556.2801309626072,560.8026005285751,1.75,2.75,2.75,1.75,1,1,1750,55,1,0,1230,jittery,0.0,0,1,41
69,29,78,0,0,1,0.5649446466127301,1.3932253582986505,564.8189258740379,565.3839081872109,568.8017001880768,572.3016268662775,573.6948774575144,577.3020975154333,1.75,1.75,1.75,2.5,1,1,1750,55,1,0,1308,distressed,0.0,0,0,42
70,30,80,0,0,1,0.7120848587376258,1.2474813687661026,582.0685253468523,582.7806478721503,586.0516302489539,592.5512329215976,593.7987402546918,598.5515057298883,1.75,4.75,2.75,1.75,1,1,1750,55,1,0,1388,enthusiastic,0.0,0,1,43
71,31,79,0,0,1,0.4512567283263706,1.4195773226824713,602.5680230650996,603.0193178256814,609.5507513015991,613.0505459639912,614.4701496166967,619.050922629594,4.75,1.75,2.75,3.25,0,1,1750,55,1,0,1388,afraid,0.0,0,1,44
72,32,75,0,0,1,0.6704303971332592,0.0,624.5674302738944,625.2503575580512,629.5503870696184,0.0,0.0,0.0,2.75,1.75,1.75,2.5,0,1,1750,55,1,0,1388,distressed,-4.549999999999992,1,1,45
73,33,68,0,0,1,0.7854563925452567,1.7175808852812224,641.0671064511847,641.8665905290177,648.0498262767043,654.5497306475245,656.2673378628288,662.5499884623305,4.75,4.75,4.75,1.75,1,1,1750,55,1,0,1456,afraid,0.0,0,0,46
74,34,55,0,0,2,0.4198786551646663,1.1038126969951918,666.5663335553099,666.9862498770349,670.5493591016489,677.0490334504652,678.152872477483,683.0503740874542,1.75,4.75,2.75,1.75,0,1,1750,55,1,0,1456,hostile,0.0,0,0,46
75,35,58,0,0,2,0.6087914483014174,1.5870655226271992,687.0660543473608,687.6820327947743,691.0487558881428,694.5485538417879,696.1356456944377,699.5655001369528,1.75,1.75,1.75,2.5,0,1,1750,55,1,0,1456,nervous,0.0,0,1,46
76,36,64,0,0,1,0.3799495414368721,1.266979481963972,704.3156150565311,704.6956077499493,708.2984632409111,712.7983749256267,714.065380006224,717.8153501106776,1.75,2.75,1.75,1.75,0,1,1750,55,1,0,1456,upset,0.0,0,1,47
77,37,62,0,0,1,0.6888705553919863,1.1302791238390455,721.8152009072156,722.5041208313996,728.7978457653095,733.2977380682029,734.4280442534541,739.3148745246426,4.75,2.75,2.75,3.25,0,1,1750,55,1,0,1456,inspired,0.0,0,0,48
78,38,61,0,0,1,0.7530521798880727,1.0943766751101975,744.8146318861694,745.5807203528516,749.797269430368,753.2972070794118,754.3916093531552,761.3142078630954,2.75,1.75,4.75,1.75,0,1,1750,55,1,0,1456,active,0.0,0,0,49
