,Unnamed: 0,Npoints,lapse1,lapse2,deckchoice,RT1,RT2,choice_onset,press1_onset,info_onset,partner_onset,press2_onset,aff_onset,fix1_list,fix2_list,fix3_list,fix4_list,soc_win,block,duration,frequency,stimaff,stiminf,point_total,word,rating,is_catch,partner,highval_count
79,39,52,0,0,2,0.3522459692208031,1.4685899285468622,765.3140787728453,765.6663620429318,769.2968344364517,772.7966517719193,774.2652680304886,777.8137611669467,1.75,1.75,1.75,3.25,1,1,1750,55,1,0,1508,strong,0.0,0,0,49
80,0,58,0,0,1,0.577712879147839,1.7759900179958097,4.7830526808902505,5.36580044548964,12.016362280633528,15.265716372264249,17.041731623198302,20.01598342086254,4.75,1.75,1.75,2.5,1,2,1750,55,0,1,1566,alert,0.0,0,1,50
81,1,59,0,0,2,0.5189490225161535,1.4953269695133713,25.03249819621078,25.56538713727195,32.265844365429984,35.51518200079681,37.01053566602741,41.265052636275406,4.75,1.75,2.75,1.75,1,2,1750,55,0,1,1625,determined,0.0,0,0,51
82,2,63,0,0,2,0.4981830455867566,1.1022925038791982,45.53193447773856,46.04826037174371,49.765499698119136,56.01475468647004,57.117073154676746,63.76457010204013,1.75,4.75,4.75,3.25,0,2,1750,55,0,1,1625,interested,0.0,0,1,52
83,3,65,0,0,2,0.8202716307532683,1.2991942647358885,69.53145505190878,70.36417602936672,76.76472808217612,81.01415970109609,82.3133802958546,85.76396926554979,4.75,2.75,1.75,2.5,1,2,1750,55,0,1,1690,active,0.0,0,1,53
84,4,50,0,0,11,0.0,1.3803605823468388,0.0,0.0,0.0,90.01397429385271,91.39436120622257,94.76367195570991,1.75,2.75,1.75,1.75,0,2,1750,55,0,1,1690,upset,-4.399999999999992,2,1,53
85,5,63,0,0,2,0.9163184338317478,1.3586185661033596,106.53055142015728,107.46327601799385,111.7804675846337,116.01337857708904,117.3720231075208,123.76303381835442,2.75,2.75,4.75,1.75,0,2,1750,55,0,1,1690,jittery,0.0,0,0,54
86,6,49,0,0,1,0.934557459971984,1.3397234835642848,128.03003597339375,128.9795002488554,135.27992580784712,138.51265468431208,139.85240449789944,146.2625710316361,4.75,1.75,4.75,1.75,1,2,1750,55,0,1,1739,strong,0.0,0,0,54
87,7,64,0,0,2,0.8417163371573224,1.01068816074212,150.52944702198332,151.37905907469712,154.7793054066874,161.0123908355431,162.02310569200242,166.76203620304975,1.75,4.75,2.75,1.75,1,2,1750,55,0,1,1803,nervous,0.0,0,1,55
88,8,62,0,0,2,0.7908269857862251,1.3300234300631928,171.02891767881832,171.82841967569493,175.2789256326796,181.51167169679817,182.84172072549472,186.26154086949782,1.75,4.75,1.75,2.5,0,2,1750,55,0,1,1803,interested,0.0,0,1,56
89,9,68,0,0,2,0.4690368075430342,1.4051718747086852,191.2784173169634,191.7474917910672,198.5284216138771,201.7611369596357,203.16633589575667,206.52777725971055,4.75,1.75,1.75,1.75,1,2,1750,55,0,1,1871,afraid,0.0,0,0,57
90,10,65,0,0,2,0.7512200491419208,0.0,210.7778722489243,211.52912045656285,218.0277408730817,0.0,0.0,0.0,4.75,2.75,2.75,1.75,0,2,1750,55,0,1,1871,strong,4.049999999999994,1,0,58
91,11,37,0,0,1,1.1925730319862848,1.0416219147705306,230.5442635108675,231.74363992816325,235.77731310163654,239.02689940943947,240.06854838562234,244.77670970528285,2.75,1.75,2.75,2.5,0,2,1750,55,0,1,1871,strong,0.0,0,0,58
92,12,68,0,0,2,0.2647812907634943,1.5809781676571217,249.79388309689372,250.05870205421752,255.02699046743462,258.2764261089969,259.8574298752874,263.02621300037566,2.75,1.75,1.75,3.25,0,2,1750,55,0,1,1871,strong,0.0,0,0,59
93,13,34,0,0,1,0.9689528805956796,1.4449177753617732,268.79332468099534,269.76231486245706,274.0267439891668,277.27598764098,278.72093211205953,282.0258897262084,2.75,1.75,1.75,3.25,0,2,1750,55,0,1,1871,distressed,0.0,0,1,59
94,14,70,0,0,2,0.3973416185140195,1.3243328539074355,287.7927004400408,288.20890751981824,292.02595811112815,295.2753260991599,296.5996856487845,303.0254808794666,1.75,1.75,4.75,3.25,0,2,1750,55,0,1,1871,enthusiastic,0.0,0,0,60
95,15,74,0,0,2,0.3701423393713412,1.553530216078343,308.7922641661921,309.16244417212374,313.02550282115226,316.274861666815,317.8284174815263,321.02504679978716,1.75,1.75,1.75,1.75,0,2,1750,55,0,1,1871,attentive,0.0,0,1,61
96,16,73,0,0,2,0.3649363087720303,1.4943180176710484,325.2921615888122,325.65713556414454,329.525175341495,335.7745817274763,337.2689260751704,343.52442127890066,1.75,4.75,4.75,1.75,0,2,1750,55,0,1,1871,hostile,0.0,0,0,62
97,17,69,0,0,22,0.0,2.3173791680515023,0.0,0.0,0.0,347.0243168730467,349.34172200542616,351.77416958948197,4.75,1.75,1.75,2.5,0,2,1750,55,0,1,1871,proud,2.949999999999997,2,1,62
98,18,75,0,0,2,1.1347208523907284,1.4509104153889891,366.2905967809356,367.44055613396307,371.524649106736,374.77426869276223,376.2252058038685,379.5234551133453,2.75,1.75,1.75,2.5,0,2,1750,55,0,1,1871,afraid,0.0,0,1,63
99,19,78,0,0,2,0.6706944287498118,1.4728005380102331,384.540290237303,385.2110219669185,389.7904356923937,393.02305815168387,394.495885751106,397.7731167542688,2.75,1.75,1.75,2.5,1,2,1750,55,0,1,1949,guilty,0.0,0,1,64
100,20,73,0,0,2,0.5408438991694311,1.6087936424696636,402.78985570050514,403.33073726623434,407.0397890526351,411.2727464883247,412.88156719220666,417.02245768088824,1.75,2.75,2.75,2.5,1,2,1750,55,0,1,2022,interested,0.0,0,0,65
101,21,74,0,0,2,0.5710151796233731,1.6140143008592531,422.0393034099938,422.6103566218731,426.28917532540436,430.5221528743059,432.1361938708828,435.2720578850922,1.75,2.75,1.75,3.25,1,2,1750,55,0,1,2096,jittery,0.0,0,0,66
102,22,73,0,0,2,0.7640435015860021,1.5110693975288996,441.03896660512055,441.80304704187716,445.2888593651319,449.5217769400932,451.03287303333946,454.2715492036814,1.75,2.75,1.75,2.5,1,2,1750,55,0,1,2169,attentive,0.0,0,0,67
103,23,71,0,0,2,0.4764691878394842,1.1232468136104217,459.2882011145648,459.7715095258,463.5383937442794,469.7712553679421,470.89452887726975,475.52145330023086,1.75,4.75,2.75,1.75,0,2,1750,55,0,1,2169,hostile,0.0,0,1,68
104,24,72,0,0,2,0.6313526208064104,1.2597785864504658,479.7879859031986,480.43749270896075,485.03783185428114,489.2707048144812,490.5305097309547,495.0372156586108,2.75,2.75,2.75,2.5,0,2,1750,55,0,1,2169,inspired,0.0,0,1,69
105,25,67,0,0,2,0.4696822587943643,1.070038591768025,500.0542149795156,500.5369843566755,507.2873563596695,511.5367572602295,512.6068221820207,516.2867138339769,4.75,2.75,1.75,1.75,1,2,1750,55,0,1,2236,interested,0.0,0,1,70
106,26,62,0,0,2,0.7509838103273978,1.3768199256837759,520.553570442502,521.3198216433519,524.7869849966414,531.0365460715061,532.4133930586017,536.7862027755506,1.75,4.75,2.75,1.75,1,2,1750,55,0,1,2298,upset,0.0,0,1,71
107,27,58,0,0,2,1.3548175347714275,2.525212276666025,541.0532894060789,542.4081442417155,545.286552562588,549.5358181560869,552.0610567627749,557.2858972375784,1.75,2.75,4.75,1.75,0,2,1750,55,0,1,2298,excited,0.0,0,0,72
108,28,60,0,0,2,0.5828596671958621,0.0,561.5528774509322,562.1357747846882,565.7858897408361,0.0,0.0,0.0,1.75,1.75,1.75,1.75,0,2,1750,55,0,1,2298,jittery,-3.9999999999999933,1,1,73
109,29,60,0,0,2,0.5683273231402381,1.3294533119328662,576.3022840197609,576.8852321850886,581.5355303543109,585.7849696528206,587.114449294776,591.5349496310323,2.75,2.75,2.75,1.75,1,2,1750,55,0,1,2358,alert,0.0,0,1,74
110,30,32,0,0,11,0.0,1.4203427218149045,0.0,0.0,0.0,595.0348324258621,596.4552014776997,599.7847549899966,1.75,2.75,1.75,3.25,0,2,1750,55,0,1,2358,alert,2.9999999999999973,2,0,74
111,31,50,0,0,2,0.6225682669833077,1.5566576376631929,613.0513943758343,613.6740003093778,618.2846505841426,621.5340646497139,623.090749714484,627.2841532392695,2.75,1.75,2.75,2.5,1,2,1750,55,0,1,2408,attentive,0.0,0,0,75
112,32,30,0,0,1,0.413437673361841,1.1906929952265273,632.3010702788532,632.7337445936599,637.5341875231534,643.7836904525511,644.9744097778002,651.5334850235199,2.75,4.75,4.75,3.25,1,2,1750,55,0,1,2438,ashamed,0.0,0,0,75
113,33,55,0,0,2,0.4067827601252248,1.517980297097438,657.3003557112929,657.7071754065887,661.5511550286137,667.7831265512318,669.3011335440468,672.5331138433388,1.75,4.75,1.75,1.75,0,2,1750,55,0,1,2438,active,0.0,0,1,76
114,34,59,0,0,2,1.0379079187910063,1.4210942245458682,676.7998428243923,677.8493776423734,681.04982591101,684.2825372341263,685.7036585200843,689.0326079046387,1.75,1.75,1.75,2.5,1,2,1750,55,0,1,2497,ashamed,0.0,0,0,77
115,35,34,0,0,1,0.9793762783319836,1.4182385141675695,694.0493417311483,695.0321946695602,699.2992136465582,702.5321816873961,703.9504465315863,707.2819839379549,2.75,1.75,1.75,1.75,1,2,1750,55,0,1,2531,afraid,0.0,0,0,77
116,36,53,0,0,2,0.9329981375167336,0.0,711.5491265197819,712.4987582834437,716.7991542211598,0.0,0.0,0.0,2.75,1.75,2.75,1.75,1,2,1750,55,0,1,2531,determined,2.949999999999997,1,1,78
117,37,49,0,0,2,0.9401533211853348,1.3104774108514905,728.2986833891568,729.238874376902,732.5486313690773,735.7813233103716,737.0918263198564,740.5311965057135,1.75,1.75,1.75,1.75,1,2,1750,55,0,1,2580,distressed,0.0,0,1,79
118,38,38,0,0,1,0.5363334200033023,1.4145632818326703,744.7982355959233,745.3476769788936,749.0485668239522,752.2808948989606,753.6954848765104,758.0313129794945,1.75,1.75,2.75,1.75,0,2,1750,55,0,1,2580,alert,0.0,0,0,79
119,39,48,0,0,2,0.3483480287773091,1.116248512993934,762.2978305889774,762.6462155529252,766.5478615816082,769.780888864997,770.8971637080134,777.5471122730455,1.75,1.75,4.75,3.25,1,2,1750,55,0,1,2628,attentive,0.0,0,0,80
120,0,39,0,0,1,0.9615844968825512,0.0,4.783106438019786,5.749316242223357,8.765930852240674,0.0,0.0,0.0,1.75,1.75,4.75,2.5,1,3,250,55,1,0,2628,attentive,3.449999999999996,1,0,80
121,1,46,0,0,2,0.9616137524635632,1.0117322192809295,23.28264072574348,24.248817983112982,27.26554632420084,30.76551907994144,31.77727836063423,36.782434291051224,1.75,1.75,2.75,2.5,1,3,250,55,1,0,2674,strong,0.0,0,1,81
122,2,45,0,0,2,0.28083675349353143,1.4368483547941648,41.532142192362244,41.83159061495599,48.515004273143404,55.014818317358284,56.451733959987905,61.03149326701122,4.75,4.75,2.75,1.75,1,3,250,55,1,0,2719,excited,0.0,0,1,82
123,3,45,0,0,22,0.0,2.4903809478878434,0.0,0.0,0.0,64.26444192602685,66.75484920393728,69.28139224383358,1.75,2.75,1.75,1.75,0,3,250,55,1,0,2719,active,3.599999999999995,2,1,82
124,4,39,0,0,1,0.9317551410281341,1.0794208565230292,80.7815445557012,81.71333772898423,84.76428303165358,88.26384876912653,89.34329522428244,93.28135457727329,1.75,1.75,1.75,1.75,1,3,250,55,1,0,2758,nervous,0.0,0,0,82
125,5,38,0,0,2,0.4251698926432255,1.3032820007597363,97.28082358848222,97.706031879075,101.26374710598337,104.7635863831365,106.06689910225624,110.78043650057907,1.75,1.75,2.75,1.75,1,3,250,55,1,0,2796,inspired,0.0,0,0,82
126,6,41,0,0,2,0.7432863013304996,1.173484131224086,114.78033959146795,115.5298255160592,121.76311061425396,125.26296451919735,126.43647498044449,130.27996639996582,4.75,1.75,1.75,1.75,1,3,250,55,1,0,2837,interested,0.0,0,1,82
127,7,39,0,0,2,0.8634466511684877,1.327925804921506,134.2798128081663,135.1627045467926,139.26280690475596,143.76238288168224,145.09033501662634,149.7796601306045,2.75,2.75,2.75,2.5,0,3,250,55,1,0,2837,inspired,0.0,0,1,82
128,8,52,0,0,1,1.1794193571745382,1.0076916578809687,154.52958269473905,155.71248310033116,158.5121939089149,162.01211107905192,163.01982906695548,168.0291487979066,1.75,1.75,2.75,1.75,1,3,250,55,1,0,2889,attentive,0.0,0,1,83
129,9,50,0,0,1,0.6478505741956724,0.0,172.0288763553108,172.67676423037162,177.0117351448389,0.0,0.0,0.0,2.75,2.75,2.75,1.75,0,3,250,55,1,0,2889,determined,4.099999999999993,1,1,84
130,10,48,0,0,1,1.0467299391739289,1.2919853239377517,189.77847893653046,190.84489239614553,193.77801121293305,198.2612420968794,199.55325740778744,203.29505569714047,1.75,2.75,1.75,1.75,0,3,250,55,1,0,2889,guilty,0.0,0,1,85
131,11,44,0,0,1,0.8711917004843599,1.1192333136223171,207.2946965848864,208.17769218082455,214.27759998917557,217.77757969311642,218.8968397024564,222.7944440726551,4.75,1.75,1.75,1.75,1,3,250,55,1,0,2933,hostile,0.0,0,0,86
132,12,33,0,0,2,0.0009175281520583668,1.2606087135550297,226.7942670763914,226.79523324194636,231.77710575270797,236.27692418525973,237.53755959453247,244.2939776289891,2.75,2.75,4.75,1.75,1,3,250,55,1,0,2966,irritable,0.0,0,1,86
133,13,37,0,0,2,0.8433429474489458,1.5457321410217446,248.2938335452536,249.1372134278727,252.2765786037116,255.7764292174024,257.3221873227526,260.79346181653045,1.75,1.75,1.75,2.5,1,3,250,55,1,0,3003,excited,0.0,0,0,86
134,14,43,0,0,1,0.8856395690504542,1.2699536774448459,265.54342204722525,266.4290989171413,272.52626730604743,277.0260118682577,278.29599224142015,282.04324596519837,4.75,2.75,1.75,1.75,1,3,250,55,1,0,3046,nervous,0.0,0,1,87
135,15,48,0,0,1,0.7713914063924676,1.3308769616323843,286.0431527130345,286.8256360071837,293.02567506338437,296.52554469320233,297.85644761916274,302.54279853766,4.75,1.75,2.75,2.5,1,3,250,55,1,0,3094,scared,0.0,0,0,88
136,16,31,0,0,2,1.1958390518852866,0.0,307.2923257857592,308.48820213851013,312.27524016089137,0.0,0.0,0.0,2.75,2.75,1.75,1.75,1,3,250,55,1,0,3094,strong,2.499999999999999,1,1,88
137,17,48,0,0,1,1.4509184606736198,2.370179274541897,324.0419905350882,325.50830218528245,329.02471036060797,335.5246205825447,337.8948261871092,340.54157346021475,2.75,4.75,1.75,2.5,1,3,250,55,1,0,3142,distressed,0.0,0,1,89
138,18,49,0,0,1,0.9570963250971544,1.3304044840028837,345.29136510562563,346.2484987315879,349.27435554526755,352.77418641144095,354.10462563644614,358.79110271963555,1.75,1.75,2.75,2.5,1,3,250,55,1,0,3191,ashamed,0.0,0,0,90
139,19,0,0,1,0,0.8402963444054876,0.0,363.54097554928285,364.3904431525671,368.5237761933445,372.02365862247916,0.0,0.0,2.75,1.75,4.75,3.25,0,3,250,55,1,0,3191,afraid,0.0,0,1,90
140,20,35,0,0,2,1.0245841959158497,1.089520980091038,385.5404522400818,386.5732982120089,389.52343829138636,393.0232219829359,394.1127685616602,398.0402845690342,1.75,1.75,1.75,3.25,1,3,250,55,1,0,3226,enthusiastic,0.0,0,1,90
141,21,50,0,0,1,0.4085998973860113,1.2365211311230269,403.5400583868254,403.9486963164664,407.5229010857842,411.02272061542055,412.25926771087137,416.0402637244329,1.75,1.75,1.75,3.25,0,3,250,55,1,0,3226,active,0.0,0,1,91
142,22,52,0,0,1,0.625594391120103,1.6327290958820413,421.5396396663255,422.172456163255,426.5222004146249,433.02233297897516,434.6550884048797,438.0392748858025,2.75,4.75,1.75,3.25,0,3,250,55,1,0,3226,determined,0.0,0,0,92
143,23,50,0,0,1,0.8017491911746221,1.3709896541295166,443.5390881986282,444.3408750563626,448.52191334423827,453.02169118467185,454.392707168824,458.03889675742136,2.75,2.75,1.75,2.5,0,3,250,55,1,0,3226,interested,0.0,0,0,93
144,24,53,0,0,1,0.6137681882860306,1.2568296239087429,462.78867377504133,463.402480726972,467.7717998874391,474.27129321734986,475.52815429100747,479.3048234041721,2.75,4.75,1.75,2.5,1,3,250,55,1,0,3279,alert,0.0,0,0,94
145,25,52,0,0,1,0.969038818864192,1.1315744146781979,484.0380201870821,485.0208347275448,488.03749322093336,494.5373259155808,495.6689270259767,502.5377241571741,1.75,4.75,4.75,1.75,0,3,250,55,1,0,3279,excited,0.0,0,1,95
146,26,53,0,0,1,0.3744966668750749,1.097592594827347,506.55421077402616,506.9369659256595,511.53697631139084,515.0368185141019,516.1344367075626,521.0538602555989,2.75,1.75,2.75,3.25,0,3,250,55,1,0,3279,inspired,0.0,0,0,96
147,27,62,0,0,1,0.5275062798932595,1.1408228351510843,526.5537671862827,527.0863478466613,533.5363882742172,540.0361950045367,541.1770434383207,548.053242231455,4.75,4.75,4.75,2.5,0,3,250,55,1,0,3279,excited,0.0,0,0,97
148,28,59,0,0,1,0.3949086512775466,1.0748880699761685,552.8029036895309,553.1978496416741,556.785833058148,563.2856920828182,564.3606064828173,568.3026519086889,1.75,4.75,1.75,1.75,0,3,250,55,1,0,3279,guilty,0.0,0,1,98
149,29,60,0,0,1,0.7148805951756003,1.3339736648576943,572.3025593879147,573.0352054345168,576.2853201712478,580.7853784995617,582.1193784944421,585.8022516557744,1.75,2.75,1.75,3.25,0,3,250,55,1,0,3279,afraid,0.0,0,0,99
150,30,53,0,0,2,0.7551172581966057,1.2343211114489352,591.3019910982583,592.0571460230149,595.2849976284698,599.7846858736872,601.0190325837689,604.802112326071,1.75,2.75,1.75,1.75,0,3,250,55,1,0,3279,determined,0.0,0,1,99
151,31,60,0,0,1,0.6753329010821291,1.3283938942140594,608.8015436707196,609.4843828224398,613.784533744667,617.2843313326175,618.6127522882434,625.3012008318824,2.75,1.75,4.75,1.75,0,3,250,55,1,0,3279,excited,0.0,0,1,100
152,32,64,0,0,11,0.0,1.4423290221575367,0.0,0.0,0.0,628.5340569701239,629.9764119566097,636.5508771005966,4.75,2.75,4.75,2.5,0,3,250,55,1,0,3279,ashamed,-3.099999999999997,2,0,100
153,33,57,0,0,1,0.5265360916960162,1.3927148484140162,651.8004582886729,652.3270316812341,658.7832940394313,662.2832130380419,663.675953850784,668.300325358628,4.75,1.75,2.75,3.25,1,3,250,55,1,0,3336,interested,0.0,0,0,100
154,34,57,0,0,1,1.0125791683444731,1.093871650647543,673.7999496072621,674.8161027104928,677.7827904777473,681.2826381658801,682.3765361465502,687.3000349969884,1.75,1.75,2.75,1.75,0,3,250,55,1,0,3336,interested,0.0,0,1,100
155,35,62,0,0,1,0.4948928898334088,1.26596577609007,691.2995990888347,691.7945340335658,695.2824918879761,698.7822463239451,700.048238064363,703.7993323145079,1.75,1.75,1.75,1.75,0,3,250,55,1,0,3336,upset,0.0,0,0,101
156,36,65,0,0,11,0.0,1.2890330701429775,0.0,0.0,0.0,707.0320348609503,708.3210942611157,712.0486180212183,2.75,4.75,1.75,3.25,1,3,250,55,1,0,3401,distressed,-4.3499999999999925,2,0,101
157,37,71,0,0,1,0.5479050992839802,1.040128417371761,728.0487482085528,728.5966917057872,732.0318600588547,736.5315622004732,737.5717169478676,741.5646038190966,1.75,2.75,1.75,2.5,0,3,250,55,1,0,3401,determined,0.0,0,0,102
158,38,67,0,0,1,0.6661283639800786,2.3664100586538552,746.2982946556273,746.9810065455707,750.2813637196422,753.7809883339714,756.1474250883431,761.8142427869452,1.75,1.75,4.75,1.75,1,3,250,55,1,0,3468,enthusiastic,0.0,0,0,103
159,39,0,0,1,0,0.4731537991478945,0.0,765.7977609241252,766.2805379808751,769.7972873494114,773.2808758828328,0.0,0.0,1.75,1.75,2.75,1.75,0,3,250,55,1,0,3468,proud,0.0,0,0,104
